(-110 -75 Esc)
(-90 -75 F1)
(-80 -75 F2)
(-70 -75 F3)
(-60 -75 F4)
(-45 -75 F5)
(-35 -75 F6)
(-25 -75 F7)
(-15 -75 F8)
(1.5 -75 F9)
(10  -75 F10)
(20 -75 F11)
(30 -75 F12)
(50 -75 Psr)
(60 -75 Slk)
(70 -75 Brk)
(-110 -90 ~)
(-100 -90 1)
(-90 -90 2)
(-80 -90 3)
(-70 -90 4)
(-60 -90 5)
(-50 -90 6)
(-40 -90 7)
(-30 -90 8)
(-20 -90 9)
(-10 -90 0)
(0 -90 -)
(10 -90 =)
(20 -90 Del)
(50 -90 Ins)
(60 -90 Hme)
(70 -90 PUp)
(-110 -100 Tab)
(-95 -100 q)
(-85 -100 w)
(-75 -100 e)
(-65 -100 r)
(-55 -100 t)
(-45 -100 y)
(-35 -100 u)
(-25 -100 i)
(-15 -100 o)
(-5 -100 p)
( 5 -100 [)
(15 -100 ])
(25 -100 \)
(50 -100 Del)
(60 -100 End)
(70 -100 Pdn)
(-110 -110 Caps)
(-92.5 -110 a)
(-82.5 -110 s)
(-72.5 -110 d)
(-62.5 -110 f)
(-52.5 -110 g)
(-42.5 -110 h)
(-32.5 -110 j)
(-22.5 -110 k)
(-12.5 -110 l)
(-2.5 -110 ;)
(7.5 -110 ')
(17.5 -110 Enter)
(-110.0 -120 Shift)
(-87.5 -120 z)
(-77.5 -120 x)
(-67.5 -120 c)
(-57.5 -120 v)
(-47.5 -120 b)
(-37.5 -120 n)
(-27.5 -120 m)
(-17.5 -120 ,)
(-7.5 -120 .)
(2.5 -120 /)
(12.5 -120 Shift)
(-110.0 -130 ctrl)
(-95.0 -130 Win)
(-82.5 -130 Alt)
(-12.5 -130 Alt)
(0, -130 fn)
(12.5 -130 Win)
(25.0 -130 ctrl)
